bC0444970-C378-41ED-9DBE-938EFB8525D0

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424322311.076942
e424322311.204606
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistEntity.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklist.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m329"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o CustomImageBoardViewer/czzBlacklistSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler78d51307a54ab941^b6803407a54ab941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m0000000000000000^4972"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o CustomImageBoardViewer/czzBlacklistSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistSender.o36"822867D7-BA5A-4CF8-8F5B-FA7B23617F16-
bC0444970-C378-41ED-9DBE-938EFB8525D0

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424322311.289385
e424322311.462948
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m357"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7394a07a54ab941^12857607a54ab941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m0000000000000000^5056"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o36"C30E72D8-1CE0-45FB-8254-803DB60EA9F7-
bC0444970-C378-41ED-9DBE-938EFB8525D0

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424322312.292163
e424322312.425499
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ARCMacros.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPTouchView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m363"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2deb4a08a54ab941^8e056d08a54ab941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m0000000000000000^5074"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o36"3891630A-B1FB-40AA-BC58-1F1E91BFE4EE-
bC0444970-C378-41ED-9DBE-938EFB8525D0

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEntryPointViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424322311.922482
e424322312.048240
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEntryPointViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
