s424309154.526982
e424309154.637598
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m337"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o CustomImageBoardViewer/czzNoSelectionTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler680887a2714ab941^7e39a3a2714ab941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m0000000000000000^4996"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o CustomImageBoardViewer/czzNoSelectionTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o36"0F2EC97F-5832-4EA3-A4F3-27D933FB28A0-
bE3595372-BE48-4818-97B8-93E30E8E9942

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424309154.472829
e424309154.639155
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m323"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o CustomImageBoardViewer/czzNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler553179a2714ab941^82a8a3a2714ab941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m0000000000000000^4954"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o CustomImageBoardViewer/czzNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o36"F78F0C88-2C7D-4790-A39B-218A6CF865D6-
bE3595372-BE48-4818-97B8-93E30E8E9942

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424309155.132732
e424309155.382265
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m363"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o CustomImageBoardViewer/czzNotificationBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler001d22a3714ab941^1ff761a3714ab941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m0000000000000000^5074"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o CustomImageBoardViewer/czzNotificationBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o36"6821BCA0-86E2-4840-8572-753B935A47E8-
bE3595372-BE48-4818-97B8-93E30E8E9942

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationCentreTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424309155.298350
e424309155.587434
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationCentreTableViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedbackViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/DACircularProgress/DACircularProgressView.h
